teraz zrób plik csv,instytucja,fundusz,DATA_fundusz,typ_aktywa,emitent,isin,waluta,liczba_sztuk,wartosc_nominalna,wartosc_wg_ceny_nabycia,wartosc_wg_wyceny,udzial_proc_aktywa,termin_wykupu,rodzaj_oprocentowania,oprocentowanie,rodzaj_rynku,rynek,nazwa_instrumentu,typ_instrumentu,poziom_hierarchii,TYP_aktywo_std,num_wartosc
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,2024-01-17,2023-01-02,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Maksymalna warto,ść aktywów nett,o na jednostkę,uczestnictwa w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,"89,66","81,14",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- data wyceny,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,2024-07-12,2023-12-27,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,6. Wartość aktywów,netto na jednost,kę uczestnictwa,według ostatniej wyceny w okresie,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,sprawozdawczym,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,O,,,,"85,54","80,76",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,- data wyceny,,,,2024-12-30,2023-12-29,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,IV. Procentowy ud,ział kosztów s,ubfunduszu w,średniej wartości aktywów netto,"0,55","0,57",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,"(w skali roku), w t",ym:,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,1. Procentowy udział,wynagrodzenia,dla towarzystw,a,"0,25","0,26",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,2. Procentowy udział,wynagrodzenia,dla podmiotów,prowadzących dystrybucję,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,3. Procentowy udział,opłat dla depoz,ytariusza,,"0,03","0,04",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,4. Procentowy udział,opłat związanyc,h z prowadzeni,em rejestru aktywów subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,5. Procentowy udział,opłat za usługi,w zakresie rach,unkowości,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,6. Procentowy udział,opłat za usługi,w zakresie zarzą,dzania aktywami subfunduszu,"0,00","0,00",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Procentowy udział wy,nagrodzenia dla,Towarzystwa o,"bejmuje wynagrodzenie stałe oraz o ile występuje, wy",nagrodzenie zmienne za za,rządzanie.,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Zestawienie zmian w,aktywach netto,należy analizow,ać łącznie z notami objaśniającymi i informacją doda,"tkową, które stanowią inte",gralną częś,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,prezentowanego spra,wozdania jedno,stkowego.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,Dane zostały zaprez,entowane w tys,. zł z wyjątkie,m liczby jednostek uczestnictwa oraz wartości aktyw,ów netto na jednostkę u,czestnictwa,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2055,2055,"wyrażonej w walucie,",w której są zby,wane.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Subfunduszu PPK inPZU 20,60 wydzi,elonego w ramach,PPK inPZU Specjali,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Funduszu Inwestycyjnego O,twarteg,o,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,za okres od 1 stycznia 2024 r.,do 31 gru,dnia 2024 r.,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Zarząd TFI PZU SA:,,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Tomasz Stadnik,Prezes Zarz,ądu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,………………………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Tomasz Bilecki,Wiceprezes,Zarządu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,………………………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Marcin Dobrzański,Wiceprezes,Zarządu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,………………………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Marcin Jakubiak,Wiceprezes,Zarządu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,………………………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Jarosław Leśniczak,Wiceprezes,Zarządu,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,………………………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Biuro Księgowości Fundu,szy TFI PZ,U SA:,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Marcin Bielecki,D,yrektor Biura,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,…………………………,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,"Warszawa, 24 marca 2025 r.",,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Zarząd Towarzystwa Fu,nduszy Inwest,ycyjnych,PZU,S.A. zgodnie z Ust,awą z dnia 29 września 1994 r. o rachunkow,ości oraz,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Rozporządzeniem Minist,ra Finansów,z dnia,24 g,rudnia 2007 r. w,sprawie szczególnych zasad rachunkowości,funduszy,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,inPZU Specjalistycznego,Funduszu Inw,estycyjn,ego O,"twartego, zwanego","dalej „Subfunduszem”, obejmujące:",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,I. Zestawienie lokat,według stanu,na 31 g,rudnia,"2024 r., z tabelam","i uzupełniającymi oraz dodatkowymi,",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,II. Bilans sporządzon,y na dzień 31,grudnia,2024,"r.,",,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,III. Rachunek wyniku,z operacji za,okres od,1 sty,cznia do 31 grudnia,"2024 r.,",,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,IV. Zestawienie zmian,w aktywach,"netto,",,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,V. Noty objaśniające,",",,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,VI. Informację dodat,kową.,,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ZEST,AWIENI,E LOKAT,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Zestawi,enie lokat,należy anali,zować łącznie,z notami objaśniającymi,i informacją,"dodatkową, kt",óre,stanowią integralną c,zęść prezentowanego sp,ra,wozdan,ia jednostkowe,go.,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Tabela,Główn,a,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,,,,31.12.2024,,,,,,31.12.2023,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,SKŁADNIKI,LOKAT,Wartość we,dług ceny,Wartość wed,łu,g Procentowy udz,iał w Wartość według,ce,ny,Wartość wedłu,g Procentowy,udz,iał w,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,,nabycia,w tys. zł,wyceny na d bilansowy w t,zie ys.,ń aktywach ogół zł,em nabycia w tys.,zł,b,wyceny na dzie ilansowy w tys.,ń aktywach zł,ogół,em,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Akcje,,,,,85 810,,96,572,"66,10",51,819,60,994,,"68,47",,,96.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Warrant,y subskrypc,yjne,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Prawa d,o akcji,,,,0,,,0,"0,00",,101,,115,,"0,13",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Prawa p,oboru,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Kwity de,pozytowe,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Listy zas,tawne,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Dłużne p,apiery wart,ościowe,,,43 843,,45,095,"30,87",24,527,25,706,,"28,86",,,45.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Instrum,enty pochod,ne,,,0,,,63,"0,04",,0,,121,,"0,13",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Udziały,w spółkach,z ograniczoną,odpowiedzialno,ścią,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Jednostk,i uczestnict,wa,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Certyfika,ty inwestyc,yjne,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Tytuły u,czestnictwa,emitowane p,rzez instytucje w,spólnego,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,inwesto,wania mając,e siedzibę za,granicą,,1 035,,1,023,"0,70",,0,,0,,"0,00",,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Wierzyte,lności,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Udzielon,e pożyczki,pieniężne,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Weksle,,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Depozyt,y,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Waluty,,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Nierucho,mości,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Statki m,orskie,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Inne,,,,,0,,,0,"0,00",,0,,0,,"0,00",,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Razem,,,,,130 688,14,2,753,"97,71 7",6,447,86,936,,"97,59",,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,W tabeli,prezentow,ane są instru,menty pochodne,posiadane przez Subfundu,"sz, których wy",cena na dzień b,ila,nsowy jest dodatnia. Ko,mpletna informacja dotycząc,a i,nstrume,ntów pochodnych,posiadanych przez,Subf,undusz,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,znajduje,się w tabeli,uzupełniając,ej „Instrumenty,pochodne” oraz w „Nocie 6,Instrumenty po,"chodne”, w któr",yc,h zaprezentowano także (,o ile takowe występowały) n,iew,ystanda,ryzowane instrum,"enty pochodne, któr",ych,wycena,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,na dzień,bilansowy,była ujemna i,która tym sam,ym została odniesiona w z,obowiązania Su,bfunduszu oraz,wy,standaryzowane instrume,"nty pochodne, których wart",oś,ć bilanso,wa wynosiła zero,z uwagi na dzienn,e roz,liczenia,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Zostały zaprezen,"towane tylko te tabele, które d",otyczą rodz,ajów lokat,posiadanych,przez Subfundusz na,dzi,eń b,ilansowy.,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,,,,,,,Kraj siedziby Wartość według,ce,Wartość wed ny,łu,g Procentowy udzi,ał w,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,AKCJE,Rodzaj,rynku,Nazwa r,ynku Liczb,a,,emitenta nabycia w tys.,zł,wyceny na dz bilansowy w t,ie ys,ń aktywach ogółe . zł,m,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,adidas AG (DE000,A1EWWW0),regulowany,,Xetra,,,890,Niemcy,,696,,901,"0,62",,,,,890.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Adobe Systems In,c (US00724F1012),regulowany,,NASDAQ Stock,Market,,428,Stany Zjednoczone,,929,,781,"0,53",,,,,428.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Advanced Micro D,evices Inc (US0079031078),regulowany,,NASDAQ Stock,Market,1,985,Stany Zjednoczone,1,039,,983,"0,67",,,,,985.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,AGORA (PLAGORA,00067),regulowany,,Główny Rynek,GPW,40,615,Polska,,459,,400,"0,27",,,,,615.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ALIOR (PLALIOR0,0045),regulowany,,Główny Rynek,GPW,,414,Polska,,27,,36,"0,02",,,,,414.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Allegro.eu SA (LU,2237380790),regulowany,,Główny Rynek,GPW,114,142,Luksemburg,3,269,3,091,"2,12",,,,,142.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Alphabet Inc (US0,2079K3059),regulowany,,NASDAQ Stock,Market,1,270,Stany Zjednoczone,,682,,986,"0,67",,,,,270.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Amazon.com Inc (,US0231351067),regulowany,,NASDAQ Stock,Market,1,685,Stany Zjednoczone,1,258,1,516,"1,04",,,,,685.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Anglo American P,LC (GB00B1XZS820),regulowany,,London Stock,Exchange,9,265,Wielka Brytania,1,232,1,128,"0,77",,,,,265.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Apple Inc (US037,8331005),regulowany,,NASDAQ Stock,Market,1,065,Stany Zjednoczone,,861,1,094,"0,75",,,,,65.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Archicom SA (PLA,RHCM00016),regulowany,,Główny Rynek,GPW,42,563,Polska,1,262,1,745,"1,19",,,,,563.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASML Holding NV,(NL0010273215),regulowany,,Euronext Ams,terdam,,220,Holandia,,606,,638,"0,44",,,,,220.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASSECOSEE (PLAS,SEE00014),regulowany,,Główny Rynek,GPW,5,874,Polska,,256,,288,"0,20",,,,,874.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ASTRAZENECA PL,C (GB0009895292),regulowany,,London Stock,Exchange,1,220,Wielka Brytania,,648,,658,"0,45",,,,,220.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,AUTOPARTN (PLA,TPRT00018),Aktywny ryn,ek - rynek,Główny Rynek,GPW,25,654,Polska,,408,,508,"0,35",,,,,654.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny ryn,ek - rynek,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BAE Systems PLC,(GB0002634946),regulowany,,London Stock,Exchange,12,050,Wielka Brytania,,575,,713,"0,49",,,,,50.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BARRICK GO,LD (CA0679011084),Aktywny rynek,-,rynek,Toronto Stock,Exchange,2,001,Kanada,,194,,127,"0,09",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BENEFIT (PL,BNFTS00018),regulowany,,,Główny Rynek,GPW,1,386,Polska,2,056,4,011,"2,75",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BGZBNPP (P,LBGZ0000010),regulowany,,,Główny Rynek,GPW,6,300,Polska,,631,,537,"0,37",,,,6.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Bioceltix SA (,PLBCLTX00019),Aktywny rynek,-,rynek,Główny Rynek,GPW,5,167,Polska,,296,,453,"0,31",,,,5.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,BUDIMEX (P,LBUDMX00013),regulowany,,,Główny Rynek,GPW,3,165,Polska,1,307,1,477,"1,01",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,CCC (PLCCC0,000016),regulowany,,,Główny Rynek,GPW,6,244,Polska,,280,1,148,"0,79",,,,6.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,CDPROJEKT,(PLOPTTC00011),regulowany,,,Główny Rynek,GPW,16,844,Polska,2,473,3,225,"2,21",,,,16.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Cie Financier,e Richemont SA (CH0210483332),regulowany,,,Six Swiss Exch,ange,,695,Francja,,440,,435,"0,30",,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,CREOTECH (,PLCRTCH00017),Aktywny rynek,-,rynek,Główny Rynek,GPW,2,454,Polska,,385,,425,"0,29",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,cyber_Folks,S.A. (PLR220000018),regulowany,,,Główny Rynek,GPW,4,724,Polska,,408,,711,"0,49",,,,4.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Daimler AG (,DE0007100000),regulowany,,,Xetra,,1,435,Niemcy,,456,,330,"0,23",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Datawalk SA,(PLPILAB00012),regulowany,,,Główny Rynek,GPW,1,318,Polska,,214,,75,"0,05",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,DexCom Inc,(US2521311074),regulowany,,,NASDAQ Stock,Market,2,541,Stany Zjednoczone,1,111,,810,"0,55",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,DINOPL (PLD,INPL00011),regulowany,,,Główny Rynek,GPW,9,749,Polska,3,485,3,800,"2,60",,,,9.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,DOMDEV (PL,DMDVL00012),regulowany,,,Główny Rynek,GPW,3,141,Polska,,431,,572,"0,39",,,,3.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,ERSTE GROU,P BANK (AT0000652011),regulowany,,,Vienna Stock E,xchange,2,332,Austria,,364,,594,"0,41",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,GRENEVIA (,PLFAMUR00012),Aktywny rynek,-,rynek,Główny Rynek,GPW,197,928,Polska,,714,,434,"0,30",,,,197.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Indra Sistem,as SA (ES0118594417),regulowany,,,Spanish Stock,Exchange,7,540,Hiszpania,,428,,550,"0,38",,,,7.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,InPost SA (L,U2290522684),regulowany,,,Euronext Amst,erdam,15,560,Luksemburg,,652,1,098,"0,75",,,,15.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,INTERCARS (PLIN,TCS00010),Aktywny rynek,-,rynek,Główny Rynek,GPW,1,370,Polska,,540,,714,"0,49",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Intuitive Surgical,Inc (US46120E6023),regulowany,,,NASDAQ Stock,Market,,630,Stany Zjednoczone,,983,1,349,"0,92",,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Jeronimo Martins,SGPS SA (PTJMT0AE0001),regulowany,,,Euronext Lisbo,n,12,290,Portugalia,1,034,,969,"0,66",,,,12.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,KETY (PLKETY000,011),Aktywny rynek,-,rynek,Główny Rynek,GPW,1,088,Polska,,628,,743,"0,51",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,KGHM (PLKGHM0,00017),regulowany,,,Główny Rynek,GPW,16,663,Polska,2,110,1,916,"1,31",,,,16.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,KRUK (PLKRK000,0010),regulowany,,,Główny Rynek,GPW,6,274,Polska,2,532,2,609,"1,79",,,,6.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,New York Stoc,k,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,L3Harris Technolo,gies Inc (US5024311095),regulowany,,,Exchange,,1,180,Stany Zjednoczone,1,241,1,018,"0,70",,,,1.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,LPP (PLLPP00000,11),regulowany,,,Główny Rynek,GPW,,389,Polska,5,395,6,049,"4,14",,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,LVMH Moet Henn,essy Louis Vuitt (FR0000121014),Aktywny rynek,-,rynek,Euronext Paris,,,195,Francja,,699,,530,"0,36",,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,regulowany,,,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,MBANK (PLBRE00,00012),regulowany,,,Główny Rynek,GPW,2,160,Polska,1,060,1,182,"0,81",,,,2.0
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,,,Aktywny rynek,-,rynek,,,,,,,,,,,,,,
,TFI PZU S.A.,inPZU Puls Życia 2060,2060,Microsoft Corp (U,S5949181045),regulowany,,,NASDAQ Stock,Market,1,161,Stany Zjednoczone,1,785,2,007,"1,37",,,,1.0
